filename,width,height,class,xmin,ymin,xmax,ymax
000000000036.jpg,481,640,person,177,161,387,640
000000000061.jpg,640,488,person,275,207,307,247
000000000061.jpg,640,488,person,274,199,293,229
000000000061.jpg,640,488,person,394,212,410,236
000000000077.jpg,500,375,person,46,165,110,333
000000000077.jpg,500,375,person,229,67,272,163
000000000077.jpg,500,375,person,269,57,285,141
000000000077.jpg,500,375,person,329,55,383,147
000000000086.jpg,512,640,person,150,149,268,513
000000000110.jpg,640,480,person,3,130,195,400
000000000110.jpg,640,480,person,230,1,274,82
000000000110.jpg,640,480,person,11,1,116,123
000000000110.jpg,640,480,person,143,2,225,84
000000000110.jpg,640,480,person,133,1,155,50
000000000110.jpg,640,480,person,264,1,345,133
000000000110.jpg,640,480,person,336,1,407,91
000000000110.jpg,640,480,person,380,1,638,359
000000000113.jpg,416,640,person,9,41,155,399
000000000113.jpg,416,640,person,159,63,319,385
000000000113.jpg,416,640,person,351,98,415,401
000000000149.jpg,640,428,person,110,317,117,329
000000000149.jpg,640,428,person,249,319,255,338
000000000149.jpg,640,428,person,221,314,226,340
000000000149.jpg,640,428,person,303,315,309,334
000000000149.jpg,640,428,person,538,316,543,332
000000000149.jpg,640,428,person,543,316,549,334
000000000149.jpg,640,428,person,559,318,566,334
000000000149.jpg,640,428,person,586,321,591,332
000000000149.jpg,640,428,person,339,316,346,331
000000000149.jpg,640,428,person,332,316,339,329
000000000149.jpg,640,428,person,213,320,220,340
000000000165.jpg,640,536,person,40,29,263,467
000000000165.jpg,640,536,person,401,109,612,481
000000000192.jpg,640,480,person,1,271,36,480
000000000192.jpg,640,480,person,277,182,361,405
000000000192.jpg,640,480,person,355,257,464,479
000000000192.jpg,640,480,person,441,219,505,458
000000000241.jpg,480,640,person,1,257,128,426
000000000241.jpg,480,640,person,161,15,318,590
000000000241.jpg,480,640,person,317,263,393,413
000000000241.jpg,480,640,person,408,339,480,565
000000000257.jpg,640,480,person,80,329,96,354
000000000257.jpg,640,480,person,159,345,209,477
000000000257.jpg,640,480,person,241,327,264,403
000000000257.jpg,640,480,person,293,337,317,411
000000000257.jpg,640,480,person,318,334,337,408
000000000257.jpg,640,480,person,190,329,208,368
000000000257.jpg,640,480,person,138,326,152,362
000000000257.jpg,640,480,person,124,326,135,362
000000000257.jpg,640,480,person,263,332,278,385
000000000257.jpg,640,480,person,216,333,229,379
000000000257.jpg,640,480,person,227,325,238,372
000000000257.jpg,640,480,person,175,328,189,345
000000000257.jpg,640,480,person,471,329,481,355
000000000257.jpg,640,480,person,520,327,529,352
000000000257.jpg,640,480,person,527,327,536,355
000000000257.jpg,640,480,person,536,330,547,368
000000000257.jpg,640,480,person,546,327,559,370
000000000257.jpg,640,480,person,571,328,586,366
000000000257.jpg,640,480,person,584,326,598,361
000000000260.jpg,500,333,person,262,139,312,292
000000000294.jpg,640,427,person,39,71,240,427
000000000308.jpg,640,426,person,1,46,118,379
000000000308.jpg,640,426,person,42,14,138,230
000000000308.jpg,640,426,person,114,78,146,144
000000000308.jpg,640,426,person,136,31,259,278
000000000308.jpg,640,426,person,346,72,378,176
000000000308.jpg,640,426,person,424,37,541,333
000000000315.jpg,640,427,person,148,224,199,385
000000000315.jpg,640,427,person,186,373,294,427
000000000315.jpg,640,427,person,340,139,397,327
000000000315.jpg,640,427,person,492,149,539,323
000000000315.jpg,640,427,person,546,137,560,173
000000000315.jpg,640,427,person,532,189,570,237
000000000315.jpg,640,427,person,576,196,597,228
000000000322.jpg,640,481,person,85,106,228,381
000000000326.jpg,640,427,person,155,95,370,416
000000000328.jpg,640,491,person,105,66,259,306
000000000328.jpg,640,491,person,266,97,395,333
000000000328.jpg,640,491,person,399,70,554,369
000000000338.jpg,640,327,person,335,144,399,313
000000000338.jpg,640,327,person,441,175,495,325
000000000357.jpg,640,218,person,73,78,94,127
000000000357.jpg,640,218,person,209,24,229,53
000000000357.jpg,640,218,person,269,9,284,32
000000000357.jpg,640,218,person,273,20,298,54
000000000357.jpg,640,218,person,371,25,389,52
000000000357.jpg,640,218,person,532,136,556,185
000000000357.jpg,640,218,person,568,161,594,200
000000000357.jpg,640,218,person,592,155,619,200
000000000360.jpg,500,375,person,263,137,299,173
000000000368.jpg,480,640,person,1,138,21,228
000000000368.jpg,480,640,person,63,200,121,232
000000000368.jpg,480,640,person,64,141,84,186
000000000368.jpg,480,640,person,81,135,107,203
000000000368.jpg,480,640,person,137,152,174,231
000000000368.jpg,480,640,person,170,79,212,172
000000000368.jpg,480,640,person,203,108,327,364
000000000368.jpg,480,640,person,301,128,351,319
000000000368.jpg,480,640,person,268,77,305,155
000000000368.jpg,480,640,person,343,149,372,236
000000000368.jpg,480,640,person,362,139,394,229
000000000368.jpg,480,640,person,437,139,469,235
000000000370.jpg,480,640,person,95,33,388,527
000000000382.jpg,640,480,person,517,363,549,442
000000000389.jpg,640,480,person,12,261,112,473
000000000389.jpg,640,480,person,98,254,181,384
000000000389.jpg,640,480,person,192,90,440,469
000000000389.jpg,640,480,person,465,293,558,477
000000000389.jpg,640,480,person,567,265,638,401
000000000389.jpg,640,480,person,172,284,219,332
000000000389.jpg,640,480,person,565,369,638,480
000000000395.jpg,640,580,person,1,209,77,477
000000000395.jpg,640,580,person,82,267,140,471
000000000395.jpg,640,580,person,152,146,472,575
000000000395.jpg,640,580,person,452,255,517,336
000000000395.jpg,640,580,person,526,201,640,576
000000000395.jpg,640,580,person,154,246,209,337
000000000415.jpg,359,640,person,1,253,123,555
000000000419.jpg,640,480,person,131,130,171,279
000000000419.jpg,640,480,person,459,234,581,472
000000000428.jpg,640,360,person,295,31,521,330
000000000431.jpg,640,389,person,176,68,260,278
000000000436.jpg,427,640,person,90,13,421,541
000000000446.jpg,480,640,person,111,137,283,529
000000000459.jpg,516,640,person,61,83,354,565
000000000474.jpg,333,500,person,113,47,284,379
000000000488.jpg,640,406,person,40,213,117,357
000000000488.jpg,640,406,person,116,248,185,350
